type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1737013621780
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5d08a1c7-be71-43cf-b667-50062a1ef111-1737013556159] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  source = [source:local]/config/fancymenu/assets/small_iron_pack_3.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = 492db53b-d448-43a7-9938-327c810e409f-1737005470368
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = top-centered
  x = -139
  y = 31
  width = 283
  height = 50
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 97760754-365d-4493-9dea-b8d3ecd68789-1737005470368
  [loading_requirement_container_meta:97760754-365d-4493-9dea-b8d3ecd68789-1737005470368] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = e2f1437d-adfa-4e03-ae2f-74f678466af4-1737005407729
  [executable_block:e2f1437d-adfa-4e03-ae2f-74f678466af4-1737005407729][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3d557e9f-734b-4f97-b490-c4c60c6572fe-1737005407729
  [loading_requirement_container_meta:3d557e9f-734b-4f97-b490-c4c60c6572fe-1737005407729] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 156
  y = 101
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 053864ac-0bb6-46ba-b149-47395a2ecdd0-1737005407729
  [loading_requirement_container_meta:053864ac-0bb6-46ba-b149-47395a2ecdd0-1737005407729] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f8df9b0c-b14c-460c-800c-fd94c5d58698-1737005407729
  [executable_block:f8df9b0c-b14c-460c-800c-fd94c5d58698-1737005407729][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9a0c8701-cb66-41e5-9a1e-7fb626fdc830-1737005407729
  [loading_requirement_container_meta:9a0c8701-cb66-41e5-9a1e-7fb626fdc830-1737005407729] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
